-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,-2560,
-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,-2528,
-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,-2496,
-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,-2464,
-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,-2432,
-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,-2400,
-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,-2368,
-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,-2336,
-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,-2304,
-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,-2272,
-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,-2240,
-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,-2208,
