59,59,59,59,59,59,59,59,59,59,59,1011,1011,58,2294,2294,2294,2294,2294,2294,2293,2293,2293,2293,2294,2294,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,1011,1011,58,2294,2294,2294,2294,2294,2294,2293,2293,2293,2293,2294,2294,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,1011,1011,58,2294,2294,2294,2294,2294,2294,2293,2293,2293,2293,2294,2294,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,1011,1011,58,2294,2294,2294,2294,2294,2294,2293,2293,2293,2293,2294,2294,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,1011,1011,58,2294,2294,2294,2294,2294,2294,2293,2293,2293,2293,2294,2294,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,1011,58,59,2294,2294,2294,2294,2294,2293,2293,2293,2294,2294,59,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,1011,58,59,59,2294,2294,2294,2294,2294,2294,2294,2294,59,59,60,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,108,109,109,110,1512,1512,1512,1512,1512,1512,108,109,109,110,310,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,158,159,159,160,1562,1562,1562,1562,1562,1562,158,159,159,160,310,59,59,59,59,59,59,59,59,59,59,59,59,59,67,67,67,67,67,67,59,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,159,159,159,160,2290,2290,2290,2290,2290,2290,158,159,159,160,310,59,59,59,59,59,59,59,59,67,67,67,67,67,67,67,67,67,67,67,67,59,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,208,209,209,210,2290,2293,2293,2293,2290,2290,208,209,209,308,309,59,59,59,59,59,59,59,59,67,67,67,67,67,67,67,67,67,67,67,67,67,59,59,59,59
59,59,59,59,59,59,59,59,59,59,59,59,59,59,509,619,1011,2290,2290,2293,2293,2290,2290,509,509,509,59,59,59,59,59,59,59,59,67,67,67,67,67,67,1066,67,67,67,67,67,67,67,67,67,59,59,59
59,59,59,59,59,59,59,59,59,509,509,509,509,509,509,619,619,2293,2293,2293,2290,619,619,509,509,509,509,59,59,59,59,59,59,67,67,67,67,67,67,1066,1066,967,967,967,1066,1066,1066,67,67,67,67,59,59
59,59,59,59,59,59,59,59,59,509,59,509,509,509,619,619,2293,2293,2293,2290,2290,619,619,509,509,509,509,59,59,59,59,59,59,67,67,67,67,67,967,1066,967,967,1066,967,967,967,967,967,67,67,67,67,59
