74,75,1463,75,1463,75,1463,75,76,1860,1619,1620,1621,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1464,1464,1464,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
124,125,1513,125,1513,125,1513,125,126,1860,1669,1670,1671,1860,1860,1860,1860,2101,1860,1860,1860,1860,1860,2101,1860,1860,1860,1464,1464,1464,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
174,175,1563,175,1563,175,1563,175,176,1622,1623,1720,1721,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1716,1717,1718,1860,1860,1860,1860,1860,1860,1837,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1672,1673,1860,1860,1860,1860,1860,330,1860,1860,1860,2100,1860,1860,1860,1860,1860,1860,1766,1767,1768,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1358,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1837,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,2101,1358,1358,1860,330,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,2150,1358,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,2200,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1464,1464,1464,1464,1464,1464,1464,1464,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1464,1464,1464,1860,1860,1860,1860,1860,1860,1860,1860,2250,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1464,1464,1464,1464,1860,1860,1860,1860,1427,1428,1464,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1529,1464,1464,1464,1860,1860,1860,1860,1860,1460,1460,1460,2200,1460,1460,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1427,1428,1860,1860,1464,1464,1464,1464,1464,1464,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1719,1720,1721,1860,1860,1860,1860,1860,1860,1860,1860,2200,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1369,1370,1464,1464,1464,1464,1427,1428,1860,1860,1860,1860,1860,1860,1860,1860,1860
1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,2200,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1419,1420,1427,1428,1860,1464,1860,1860,1860,1860,1860,1860,1626,1627,1860,1860,1860
1860,1860,1860,1860,1110,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,2200,1860,1860,1860,1860,1860,1464,1464,1464,1529,1860,1860,1860,1860,1626,1627,1860,1860,1860,1860,1860,1464,1464,1860,1860,1860,1860,1860,1676,1677,1860,1860,1860
1860,1860,1529,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,2200,1860,1860,1860,1860,1860,1464,1464,1464,1860,1860,1860,1860,1860,1676,1677,1860,1860,1860,1860,1860,1860,1464,1464,1464,1464,1464,1860,1860,1860,1860,1369,1370
1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1719,1720,1721,1828,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1860,1427,1428,1464,1464,1860,1860,1860,1860,1419,1420
